Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    REAL
    SUBROUTINE

Grammar

Rule 0     S' -> ficheiro
    INTEGER         reduce using rule 6 (programa_principal -> PROGRAM ID comandos END .)
    LOGICAL         reduce using rule 6 (programa_principal -> PROGRAM ID comandos END .)
    $end            reduce using rule 6 (programa_principal -> PROGRAM ID comandos END .)


state 40

    (8) comandos -> comandos comando .

    END             reduce using rule 8 (comandos -> comandos comando .)
    NUMBER          reduce using rule 8 (comandos -> comandos comando .)
    PRINT           reduce using rule 8 (comandos -> comandos comando .)
    READ            reduce using rule 8 (comandos -> comandos comando .)
    IF              reduce using rule 8 (comandos -> comandos comando .)
    GOTO            reduce using rule 8 (comandos -> comandos comando .)
    DO              reduce using rule 8 (comandos -> comandos comando .)
    CONTINUE        reduce using rule 8 (comandos -> comandos comando .)
    RETURN          reduce using rule 8 (comandos -> comandos comando .)
    INTEGER         reduce using rule 8 (comandos -> comandos comando .)
    LOGICAL         reduce using rule 8 (comandos -> comandos comando .)
    ID              reduce using rule 8 (comandos -> comandos comando .)
    ENDIF           reduce using rule 8 (comandos -> comandos comando .)
    ELSE            reduce using rule 8 (comandos -> comandos comando .)


state 41

    (11) comando -> NUMBER comando_base .

    END             reduce using rule 11 (comando -> NUMBER comando_base .)
    NUMBER          reduce using rule 11 (comando -> NUMBER comando_base .)
    PRINT           reduce using rule 11 (comando -> NUMBER comando_base .)
    READ            reduce using rule 11 (comando -> NUMBER comando_base .)
    IF              reduce using rule 11 (comando -> NUMBER comando_base .)
    GOTO            reduce using rule 11 (comando -> NUMBER comando_base .)
    DO              reduce using rule 11 (comando -> NUMBER comando_base .)
    CONTINUE        reduce using rule 11 (comando -> NUMBER comando_base .)
    RETURN          reduce using rule 11 (comando -> NUMBER comando_base .)
    INTEGER         reduce using rule 11 (comando -> NUMBER comando_base .)
    LOGICAL         reduce using rule 11 (comando -> NUMBER comando_base .)
    ID              reduce using rule 11 (comando -> NUMBER comando_base .)
    ENDIF           reduce using rule 11 (comando -> NUMBER comando_base .)
    ELSE            reduce using rule 11 (comando -> NUMBER comando_base .)


state 42

    (22) declaracao -> tipo lista_ids .
    (25) lista_ids -> lista_ids . COMMA elemento_decl

    END             reduce using rule 22 (declaracao -> tipo lista_ids .)
    NUMBER          reduce using rule 22 (declaracao -> tipo lista_ids .)
    PRINT           reduce using rule 22 (declaracao -> tipo lista_ids .)
    READ            reduce using rule 22 (declaracao -> tipo lista_ids .)
    IF              reduce using rule 22 (declaracao -> tipo lista_ids .)
    GOTO            reduce using rule 22 (declaracao -> tipo lista_ids .)
    DO              reduce using rule 22 (declaracao -> tipo lista_ids .)
    CONTINUE        reduce using rule 22 (declaracao -> tipo lista_ids .)
    RETURN          reduce using rule 22 (declaracao -> tipo lista_ids .)
    INTEGER         reduce using rule 22 (declaracao -> tipo lista_ids .)
    LOGICAL         reduce using rule 22 (declaracao -> tipo lista_ids .)
    ID              reduce using rule 22 (declaracao -> tipo lista_ids .)
    ENDIF           reduce using rule 22 (declaracao -> tipo lista_ids .)
    ELSE            reduce using rule 22 (declaracao -> tipo lista_ids .)
    COMMA           shift and go to state 59


state 43

    (26) lista_ids -> elemento_decl .

    COMMA           reduce using rule 26 (lista_ids -> elemento_decl .)
    END             reduce using rule 26 (lista_ids -> elemento_decl .)
    NUMBER          reduce using rule 26 (lista_ids -> elemento_decl .)
    PRINT           reduce using rule 26 (lista_ids -> elemento_decl .)
    READ            reduce using rule 26 (lista_ids -> elemento_decl .)
    IF              reduce using rule 26 (lista_ids -> elemento_decl .)
    GOTO            reduce using rule 26 (lista_ids -> elemento_decl .)
    DO              reduce using rule 26 (lista_ids -> elemento_decl .)
    CONTINUE        reduce using rule 26 (lista_ids -> elemento_decl .)
    RETURN          reduce using rule 26 (lista_ids -> elemento_decl .)
    INTEGER         reduce using rule 26 (lista_ids -> elemento_decl .)
    LOGICAL         reduce using rule 26 (lista_ids -> elemento_decl .)
    ID              reduce using rule 26 (lista_ids -> elemento_decl .)
    ENDIF           reduce using rule 26 (lista_ids -> elemento_decl .)
    ELSE            reduce using rule 26 (lista_ids -> elemento_decl .)
    RPAREN          reduce using rule 26 (lista_ids -> elemento_decl .)


state 44

    (27) elemento_decl -> ID .
    (28) elemento_decl -> ID . LPAREN NUMBER RPAREN

    COMMA           reduce using rule 27 (elemento_decl -> ID .)
    END             reduce using rule 27 (elemento_decl -> ID .)
    NUMBER          reduce using rule 27 (elemento_decl -> ID .)
    PRINT           reduce using rule 27 (elemento_decl -> ID .)
    READ            reduce using rule 27 (elemento_decl -> ID .)
    IF              reduce using rule 27 (elemento_decl -> ID .)
    GOTO            reduce using rule 27 (elemento_decl -> ID .)
    DO              reduce using rule 27 (elemento_decl -> ID .)
    CONTINUE        reduce using rule 27 (elemento_decl -> ID .)
    RETURN          reduce using rule 27 (elemento_decl -> ID .)
    INTEGER         reduce using rule 27 (elemento_decl -> ID .)
    LOGICAL         reduce using rule 27 (elemento_decl -> ID .)
    ID              reduce using rule 27 (elemento_decl -> ID .)
    ENDIF           reduce using rule 27 (elemento_decl -> ID .)
    ELSE            reduce using rule 27 (elemento_decl -> ID .)
    RPAREN          reduce using rule 27 (elemento_decl -> ID .)
    LPAREN          shift and go to state 60


state 45

    (31) atribuicao -> alvo EQUALS . expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 61

state 46

    (33) print -> PRINT TIMES . COMMA lista_print

    COMMA           shift and go to state 62


state 47

    (32) read -> READ TIMES . COMMA alvo

    COMMA           shift and go to state 63


state 48

    (38) if_then -> IF LPAREN . expressao RPAREN THEN comandos ENDIF
    (39) if_then_else -> IF LPAREN . expressao RPAREN THEN comandos ELSE comandos ENDIF
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 64

state 49

    (40) goto -> GOTO NUMBER .

    END             reduce using rule 40 (goto -> GOTO NUMBER .)
    NUMBER          reduce using rule 40 (goto -> GOTO NUMBER .)
    PRINT           reduce using rule 40 (goto -> GOTO NUMBER .)
    READ            reduce using rule 40 (goto -> GOTO NUMBER .)
    IF              reduce using rule 40 (goto -> GOTO NUMBER .)
    GOTO            reduce using rule 40 (goto -> GOTO NUMBER .)
    DO              reduce using rule 40 (goto -> GOTO NUMBER .)
    CONTINUE        reduce using rule 40 (goto -> GOTO NUMBER .)
    RETURN          reduce using rule 40 (goto -> GOTO NUMBER .)
    INTEGER         reduce using rule 40 (goto -> GOTO NUMBER .)
    LOGICAL         reduce using rule 40 (goto -> GOTO NUMBER .)
    ID              reduce using rule 40 (goto -> GOTO NUMBER .)
    ENDIF           reduce using rule 40 (goto -> GOTO NUMBER .)
    ELSE            reduce using rule 40 (goto -> GOTO NUMBER .)


state 50

    (41) do_loop -> DO NUMBER . ID EQUALS expressao COMMA expressao

    ID              shift and go to state 65


state 51

    (7) funcao -> tipo FUNCTION ID LPAREN . lista_ids RPAREN comandos END
    (25) lista_ids -> . lista_ids COMMA elemento_decl
    (26) lista_ids -> . elemento_decl
    (27) elemento_decl -> . ID
    (28) elemento_decl -> . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 44

    lista_ids                      shift and go to state 66
    elemento_decl                  shift and go to state 43

state 52

    (53) expressao -> ID . LPAREN lista_args RPAREN
    (57) expressao -> ID .

    LPAREN          shift and go to state 67
    PLUS            reduce using rule 57 (expressao -> ID .)
    MINUS           reduce using rule 57 (expressao -> ID .)
    TIMES           reduce using rule 57 (expressao -> ID .)
    DIVIDE          reduce using rule 57 (expressao -> ID .)
    LE              reduce using rule 57 (expressao -> ID .)
    EQ              reduce using rule 57 (expressao -> ID .)
    AND             reduce using rule 57 (expressao -> ID .)
    GT              reduce using rule 57 (expressao -> ID .)
    RPAREN          reduce using rule 57 (expressao -> ID .)
    COMMA           reduce using rule 57 (expressao -> ID .)
    END             reduce using rule 57 (expressao -> ID .)
    NUMBER          reduce using rule 57 (expressao -> ID .)
    PRINT           reduce using rule 57 (expressao -> ID .)
    READ            reduce using rule 57 (expressao -> ID .)
    IF              reduce using rule 57 (expressao -> ID .)
    GOTO            reduce using rule 57 (expressao -> ID .)
    DO              reduce using rule 57 (expressao -> ID .)
    CONTINUE        reduce using rule 57 (expressao -> ID .)
    RETURN          reduce using rule 57 (expressao -> ID .)
    INTEGER         reduce using rule 57 (expressao -> ID .)
    LOGICAL         reduce using rule 57 (expressao -> ID .)
    ID              reduce using rule 57 (expressao -> ID .)
    ENDIF           reduce using rule 57 (expressao -> ID .)
    ELSE            reduce using rule 57 (expressao -> ID .)


state 53

    (52) expressao -> LPAREN . expressao RPAREN
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 68

state 54

    (30) alvo -> ID LPAREN lista_args . RPAREN
    (54) lista_args -> lista_args . COMMA expressao

    RPAREN          shift and go to state 69
    COMMA           shift and go to state 70


state 55

    (55) lista_args -> expressao .
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    RPAREN          reduce using rule 55 (lista_args -> expressao .)
    COMMA           reduce using rule 55 (lista_args -> expressao .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LE              shift and go to state 75
    EQ              shift and go to state 76
    AND             shift and go to state 77
    GT              shift and go to state 78


state 56

    (56) expressao -> NUMBER .

    PLUS            reduce using rule 56 (expressao -> NUMBER .)
    MINUS           reduce using rule 56 (expressao -> NUMBER .)
    TIMES           reduce using rule 56 (expressao -> NUMBER .)
    DIVIDE          reduce using rule 56 (expressao -> NUMBER .)
    LE              reduce using rule 56 (expressao -> NUMBER .)
    EQ              reduce using rule 56 (expressao -> NUMBER .)
    AND             reduce using rule 56 (expressao -> NUMBER .)
    GT              reduce using rule 56 (expressao -> NUMBER .)
    RPAREN          reduce using rule 56 (expressao -> NUMBER .)
    COMMA           reduce using rule 56 (expressao -> NUMBER .)
    END             reduce using rule 56 (expressao -> NUMBER .)
    NUMBER          reduce using rule 56 (expressao -> NUMBER .)
    PRINT           reduce using rule 56 (expressao -> NUMBER .)
    READ            reduce using rule 56 (expressao -> NUMBER .)
    IF              reduce using rule 56 (expressao -> NUMBER .)
    GOTO            reduce using rule 56 (expressao -> NUMBER .)
    DO              reduce using rule 56 (expressao -> NUMBER .)
    CONTINUE        reduce using rule 56 (expressao -> NUMBER .)
    RETURN          reduce using rule 56 (expressao -> NUMBER .)
    INTEGER         reduce using rule 56 (expressao -> NUMBER .)
    LOGICAL         reduce using rule 56 (expressao -> NUMBER .)
    ID              reduce using rule 56 (expressao -> NUMBER .)
    ENDIF           reduce using rule 56 (expressao -> NUMBER .)
    ELSE            reduce using rule 56 (expressao -> NUMBER .)


state 57

    (58) expressao -> TRUE .

    PLUS            reduce using rule 58 (expressao -> TRUE .)
    MINUS           reduce using rule 58 (expressao -> TRUE .)
    TIMES           reduce using rule 58 (expressao -> TRUE .)
    DIVIDE          reduce using rule 58 (expressao -> TRUE .)
    LE              reduce using rule 58 (expressao -> TRUE .)
    EQ              reduce using rule 58 (expressao -> TRUE .)
    AND             reduce using rule 58 (expressao -> TRUE .)
    GT              reduce using rule 58 (expressao -> TRUE .)
    RPAREN          reduce using rule 58 (expressao -> TRUE .)
    COMMA           reduce using rule 58 (expressao -> TRUE .)
    END             reduce using rule 58 (expressao -> TRUE .)
    NUMBER          reduce using rule 58 (expressao -> TRUE .)
    PRINT           reduce using rule 58 (expressao -> TRUE .)
    READ            reduce using rule 58 (expressao -> TRUE .)
    IF              reduce using rule 58 (expressao -> TRUE .)
    GOTO            reduce using rule 58 (expressao -> TRUE .)
    DO              reduce using rule 58 (expressao -> TRUE .)
    CONTINUE        reduce using rule 58 (expressao -> TRUE .)
    RETURN          reduce using rule 58 (expressao -> TRUE .)
    INTEGER         reduce using rule 58 (expressao -> TRUE .)
    LOGICAL         reduce using rule 58 (expressao -> TRUE .)
    ID              reduce using rule 58 (expressao -> TRUE .)
    ENDIF           reduce using rule 58 (expressao -> TRUE .)
    ELSE            reduce using rule 58 (expressao -> TRUE .)


state 58

    (59) expressao -> FALSE .

    PLUS            reduce using rule 59 (expressao -> FALSE .)
    MINUS           reduce using rule 59 (expressao -> FALSE .)
    TIMES           reduce using rule 59 (expressao -> FALSE .)
    DIVIDE          reduce using rule 59 (expressao -> FALSE .)
    LE              reduce using rule 59 (expressao -> FALSE .)
    EQ              reduce using rule 59 (expressao -> FALSE .)
    AND             reduce using rule 59 (expressao -> FALSE .)
    GT              reduce using rule 59 (expressao -> FALSE .)
    RPAREN          reduce using rule 59 (expressao -> FALSE .)
    COMMA           reduce using rule 59 (expressao -> FALSE .)
    END             reduce using rule 59 (expressao -> FALSE .)
    NUMBER          reduce using rule 59 (expressao -> FALSE .)
    PRINT           reduce using rule 59 (expressao -> FALSE .)
    READ            reduce using rule 59 (expressao -> FALSE .)
    IF              reduce using rule 59 (expressao -> FALSE .)
    GOTO            reduce using rule 59 (expressao -> FALSE .)
    DO              reduce using rule 59 (expressao -> FALSE .)
    CONTINUE        reduce using rule 59 (expressao -> FALSE .)
    RETURN          reduce using rule 59 (expressao -> FALSE .)
    INTEGER         reduce using rule 59 (expressao -> FALSE .)
    LOGICAL         reduce using rule 59 (expressao -> FALSE .)
    ID              reduce using rule 59 (expressao -> FALSE .)
    ENDIF           reduce using rule 59 (expressao -> FALSE .)
    ELSE            reduce using rule 59 (expressao -> FALSE .)


state 59

    (25) lista_ids -> lista_ids COMMA . elemento_decl
    (27) elemento_decl -> . ID
    (28) elemento_decl -> . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 44

    elemento_decl                  shift and go to state 79

state 60

    (28) elemento_decl -> ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 80


state 61

    (31) atribuicao -> alvo EQUALS expressao .
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    END             reduce using rule 31 (atribuicao -> alvo EQUALS expressao .)
    NUMBER          reduce using rule 31 (atribuicao -> alvo EQUALS expressao .)
    PRINT           reduce using rule 31 (atribuicao -> alvo EQUALS expressao .)
    READ            reduce using rule 31 (atribuicao -> alvo EQUALS expressao .)
    IF              reduce using rule 31 (atribuicao -> alvo EQUALS expressao .)
    GOTO            reduce using rule 31 (atribuicao -> alvo EQUALS expressao .)
    DO              reduce using rule 31 (atribuicao -> alvo EQUALS expressao .)
    CONTINUE        reduce using rule 31 (atribuicao -> alvo EQUALS expressao .)
    RETURN          reduce using rule 31 (atribuicao -> alvo EQUALS expressao .)
    INTEGER         reduce using rule 31 (atribuicao -> alvo EQUALS expressao .)
    LOGICAL         reduce using rule 31 (atribuicao -> alvo EQUALS expressao .)
    ID              reduce using rule 31 (atribuicao -> alvo EQUALS expressao .)
    ENDIF           reduce using rule 31 (atribuicao -> alvo EQUALS expressao .)
    ELSE            reduce using rule 31 (atribuicao -> alvo EQUALS expressao .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LE              shift and go to state 75
    EQ              shift and go to state 76
    AND             shift and go to state 77
    GT              shift and go to state 78


state 62

    (33) print -> PRINT TIMES COMMA . lista_print
    (34) lista_print -> . lista_print COMMA elemento_print
    (35) lista_print -> . elemento_print
    (36) elemento_print -> . STRING
    (37) elemento_print -> . expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    STRING          shift and go to state 83
    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    lista_print                    shift and go to state 81
    elemento_print                 shift and go to state 82
    expressao                      shift and go to state 84

state 63

    (32) read -> READ TIMES COMMA . alvo
    (29) alvo -> . ID
    (30) alvo -> . ID LPAREN lista_args RPAREN

    ID              shift and go to state 13

    alvo                           shift and go to state 85

state 64

    (38) if_then -> IF LPAREN expressao . RPAREN THEN comandos ENDIF
    (39) if_then_else -> IF LPAREN expressao . RPAREN THEN comandos ELSE comandos ENDIF
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    RPAREN          shift and go to state 86
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LE              shift and go to state 75
    EQ              shift and go to state 76
    AND             shift and go to state 77
    GT              shift and go to state 78


state 65

    (41) do_loop -> DO NUMBER ID . EQUALS expressao COMMA expressao

    EQUALS          shift and go to state 87


state 66

    (7) funcao -> tipo FUNCTION ID LPAREN lista_ids . RPAREN comandos END
    (25) lista_ids -> lista_ids . COMMA elemento_decl

    RPAREN          shift and go to state 88
    COMMA           shift and go to state 59


state 67

    (53) expressao -> ID LPAREN . lista_args RPAREN
    (54) lista_args -> . lista_args COMMA expressao
    (55) lista_args -> . expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    lista_args                     shift and go to state 89
    expressao                      shift and go to state 55

state 68

    (52) expressao -> LPAREN expressao . RPAREN
    (44) expressao -> expressao . PLUS expressao
    (45) expressao -> expressao . MINUS expressao
    (46) expressao -> expressao . TIMES expressao
    (47) expressao -> expressao . DIVIDE expressao
    (48) expressao -> expressao . LE expressao
    (49) expressao -> expressao . EQ expressao
    (50) expressao -> expressao . AND expressao
    (51) expressao -> expressao . GT expressao

    RPAREN          shift and go to state 90
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    LE              shift and go to state 75
    EQ              shift and go to state 76
    AND             shift and go to state 77
    GT              shift and go to state 78


state 69

    (30) alvo -> ID LPAREN lista_args RPAREN .

    EQUALS          reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)
    END             reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)
    NUMBER          reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)
    PRINT           reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)
    READ            reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)
    IF              reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)
    GOTO            reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)
    DO              reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)
    CONTINUE        reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)
    RETURN          reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)
    INTEGER         reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)
    LOGICAL         reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)
    ID              reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)
    ENDIF           reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)
    ELSE            reduce using rule 30 (alvo -> ID LPAREN lista_args RPAREN .)


state 70

    (54) lista_args -> lista_args COMMA . expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 91

state 71

    (44) expressao -> expressao PLUS . expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 92

state 72

    (45) expressao -> expressao MINUS . expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 93

state 73

    (46) expressao -> expressao TIMES . expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 94

state 74

    (47) expressao -> expressao DIVIDE . expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 95

state 75

    (48) expressao -> expressao LE . expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
    (48) expressao -> . expressao LE expressao
    (49) expressao -> . expressao EQ expressao
    (50) expressao -> . expressao AND expressao
    (51) expressao -> . expressao GT expressao
    (52) expressao -> . LPAREN expressao RPAREN
    (53) expressao -> . ID LPAREN lista_args RPAREN
    (56) expressao -> . NUMBER
    (57) expressao -> . ID
    (58) expressao -> . TRUE
    (59) expressao -> . FALSE

    LPAREN          shift and go to state 53
    ID              shift and go to state 52
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    expressao                      shift and go to state 96

state 76

    (49) expressao -> expressao EQ . expressao
    (44) expressao -> . expressao PLUS expressao
    (45) expressao -> . expressao MINUS expressao
    (46) expressao -> . expressao TIMES expressao
    (47) expressao -> . expressao DIVIDE expressao
